"http-nio-8080-exec-2@7432" daemon prio=5 tid=0x1d nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:1065)
	  at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:104)
	  at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:151)
	  at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
	  at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
	  at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:82)
	  at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:68)
	  at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:338)
	  at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:84)
	  at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
	  at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:326)
	  at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	  at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	  at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	  at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	  at java.lang.reflect.Method.invoke(Method.java:498)
	  at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	  at com.github.pagehelper.SqlUtil._processPage(SqlUtil.java:402)
	  at com.github.pagehelper.SqlUtil.processPage(SqlUtil.java:375)
	  at com.github.pagehelper.PageHelper.intercept(PageHelper.java:252)
	  at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	  at com.sun.proxy.$Proxy99.query(Unknown Source:-1)
	  at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	  at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	  at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:77)
	  at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	  at java.lang.reflect.Method.invoke(Method.java:498)
